 C2H4O     =  8.799D-11 C2H4O+    =  1.538D-13 CH3CHO    =  9.529D-11 CO2       =  4.191D-10
 CS        =  3.951D-08 CS+       =  1.419D-13 H2CNO     =  1.000D-30 H2CNO+    =  1.769D-19
 SIO       =  8.414D-09 SIO+      =  8.494D-14 #HCS      =  1.041D-13 #NH2CHO   =  8.299D-16
 CH3OCH2   =  1.115D-18 HCO2+     =  8.774D-16 HCS       =  7.855D-13 HCS+      =  4.745D-12
 NH2CHO    =  1.287D-14 SIOH+     =  1.062D-11 #C2H5OH   =  1.410D-18 #CH3OCH3  =  5.456D-17
 #H2CS     =  3.847D-08 #H2SIO    =  6.601D-09 #NO2      =  9.026D-12 #NS       =  4.024D-12
 C2H5OH    =  5.731D-19 CH3OCH3   =  7.773D-16 H2CS      =  1.443D-09 H2CS+     =  3.266D-14
 H2SIO     =  1.035D-09 NO2       =  3.533D-11 NS        =  1.028D-11 NS+       =  6.699D-13
 C2H5OH2+  =  3.685D-21 H3CS+     =  3.831D-12 HNS+      =  5.913D-17 #SO       =  1.588D-10
 SO        =  6.953D-10 SO+       =  1.435D-11 #C4H      =  2.080D-12 C4H       =  2.670D-12
 HSO+      =  4.056D-15 C3N       =  4.246D-13 #HC3N     =  4.809D-13 HC3N      =  7.419D-13
 #NCCN     =  3.218D-13 #SIC2     =  6.168D-12 C2N2+     =  1.065D-17 NCCN      =  2.490D-12
 SIC2      =  1.403D-13 SIC2+     =  1.029D-13 #C2H5CN   =  1.703D-13 #C3H3O    =  3.570D-13
 C2H5CN    =  3.153D-17 C3H3O     =  2.552D-12 #CH3NCO   =  4.138D-19 CH3NCO    =  1.973D-18
 #HOCCOH   =  4.971D-20 CH3NCOH+  =  2.896D-19 HOCCOH    =  2.159D-18 #CH2OCHO  =  4.971D-20
 CH2OCHO   =  3.862D-22 #CH2OHCHO =  2.486D-16 #HCOOCH3  =  8.711D-12 #OCS      =  2.667D-12
 #SIS      =  4.830D-06 CH2OHCHO  =  2.659D-18 COOCH4+   =  2.234D-18 HCOOCH3   =  7.111D-16
 OCS       =  1.687D-11 OCS+      =  2.080D-15 SIS       =  2.284D-10 SIS+      =  6.652D-13
 #CH2OHCHOH=  4.971D-20 CH2OHCHOH =  5.321D-22 H5C2O2+   =  4.937D-21 HOCS+     =  2.062D-16
 HSIS+     =  3.962D-15 #C4N      =  2.301D-13 #CH2OHCH2O=  3.710D-06 C4N       =  3.333D-13
 C4N+      =  1.082D-15 CH2OHCH2OH=  1.000D-30 #S2       =  4.667D-12 #SIC3     =  1.000D-30
 #SO2      =  9.330D-14 S2        =  1.924D-11 S2+       =  4.835D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  8.903D-13 SO2+      =  3.093D-18 #HS2      =  2.656D-13
 HS2       =  1.834D-15 HS2+      =  1.023D-13 HSO2+     =  3.407D-17 #H2S2     =  1.055D-30
 H2S2      =  1.000D-30 H2S2+     =  1.836D-18 #CS2      =  1.249D-30 CS2       =  1.000D-30
 electr    =  1.123D-06


age of cloud             time  =   3.100D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  1.093D-03 H+        =  3.064D-09 H2        =  4.995D-01 H2+       =  5.723D-13
 H3+       =  5.915D-10 HE        =  8.500D-02 HE+       =  6.279D-10 HEH+      =  8.428D-15
 C         =  1.956D-05 C+        =  3.183D-07 CH        =  2.332D-08 CH+       =  7.324D-14
 CH2       =  6.795D-10 CH2+      =  3.988D-13 N         =  2.202D-05 N+        =  1.410D-11
 #CH3      =  1.000D-30 #NH       =  1.310D-10 CH3       =  6.887D-10 CH3+      =  1.268D-10
 NH        =  6.767D-10 NH+       =  1.988D-15 #CH4      =  1.208D-04 #NH2      =  1.153D-10
 #O        =  6.711D-05 CH4       =  1.108D-07 CH4+      =  8.362D-16 NH2       =  6.979D-10
 NH2+      =  1.026D-14 O         =  1.378D-04 O+        =  3.093D-15 #NH3      =  3.457D-05
 #OH       =  2.767D-09 CH5+      =  4.182D-12 NH3       =  7.172D-09 NH3+      =  8.890D-12
 OH        =  1.550D-08 OH+       =  1.995D-13 #H2O      =  1.566D-04 H2O       =  2.096D-08
 H2O+      =  4.498D-13 NH4+      =  7.686D-13 F         =  1.651D-08 F+        =  2.699D-19
 H3O+      =  5.783D-11 HF        =  3.577D-12 HF+       =  7.874D-20 #H2F      =  1.873D-08
 H2F       =  7.605D-10 H2F+      =  4.739D-17 #C2       =  1.897D-09 #MG       =  3.956D-05
 C2        =  1.001D-09 C2+       =  2.808D-14 MG        =  3.056D-08 MG+       =  2.180D-07
 #C2H      =  8.686D-10 C2H       =  9.049D-10 C2H+      =  3.392D-14 #C2H2     =  9.428D-10
 C2H2      =  7.441D-10 C2H2+     =  2.086D-11 CN        =  2.765D-08 CN+       =  1.916D-15
 #C2H3     =  8.514D-16 #HCN      =  2.705D-08 #HNC      =  1.758D-10 C2H3      =  4.662D-15
 HCN       =  7.130D-09 HCN+      =  6.930D-15 HNC       =  4.418D-10 #C2H4     =  5.366D-12
 #CO       =  1.848D-05 #H2CN     =  1.556D-13 #N2       =  1.365D-06 #SI       =  1.119D-05
 C2H4      =  1.420D-11 CO        =  9.105D-05 CO+       =  3.192D-14 H2CN      =  1.568D-12
 HCNH+     =  1.236D-12 N2        =  4.110D-06 N2+       =  1.653D-15 SI        =  2.206D-08
 SI+       =  1.916D-07 #C2H5     =  2.432D-16 #HCO      =  7.725D-12 C2H5      =  5.600D-16
 HCO       =  3.584D-11 HCO+      =  1.244D-10 HOC+      =  5.678D-13 N2H+      =  1.513D-12
 SIH       =  1.042D-10 SIH+      =  2.584D-14 #H2CO     =  7.393D-06 #NO       =  4.777D-10
 H2CO      =  1.689D-09 H2CO+     =  5.654D-13 NO        =  2.845D-09 NO+       =  2.871D-12
 SIH2      =  2.216D-10 SIH2+     =  1.659D-13 #CF       =  1.359D-13 #CH2OH    =  4.189D-11
 #H3CO     =  4.045D-11 #HNO      =  2.108D-10 CF        =  2.157D-15 CF+       =  5.427D-14
 CH2OH     =  1.683D-12 H3CO      =  1.578D-11 H3CO+     =  2.553D-14 HNO       =  7.883D-10
 HNO+      =  8.743D-15 SIH3      =  1.141D-10 SIH3+     =  7.742D-14 #CH3OH    =  3.697D-06
 #O2       =  1.320D-09 #S        =  1.721D-18 #SIH4     =  1.606D-05 CH3OH     =  2.192D-10
 H2NO+     =  2.969D-15 O2        =  1.081D-08 O2+       =  4.965D-14 S         =  1.435D-06
 S+        =  3.142D-07 SIH4      =  1.816D-08 SIH4+     =  1.668D-16 #HS       =  8.194D-07
 #O2H      =  1.272D-17 CH3OH2+   =  1.811D-16 HS        =  9.436D-11 HS+       =  2.099D-12
 O2H       =  2.359D-16 O2H+      =  3.743D-20 SIH5+     =  6.276D-14 #H2S      =  5.675D-06
 H2S       =  5.558D-10 H2S+      =  2.303D-12 CL        =  1.836D-07 CL+       =  7.500D-16
 H3S+      =  2.076D-15 #HCL      =  1.326D-07 C3+       =  1.680D-13 HCL       =  4.744D-11
 HCL+      =  7.651D-16 H2CL+     =  2.166D-13 #C3H2     =  9.434D-13 C2N       =  6.086D-11
 C2N+      =  1.408D-12 C3H2      =  3.009D-12 C2NH+     =  4.024D-14 #CH2CCH2  =  1.930D-14
 #CH3CCH   =  4.536D-12 #SIC      =  2.219D-10 CH2CCH2   =  9.258D-14 CH3CCH    =  1.012D-11
 SIC       =  7.388D-12 SIC+      =  1.329D-11 #CH3CN    =  1.355D-11 #HC2O     =  2.520D-20
 C3H5+     =  1.792D-15 CH3CN     =  3.043D-11 CH3CN+    =  2.352D-17 HC2O      =  5.085D-15
 #CH2CO    =  7.074D-17 #CH3CNH   =  4.058D-11 #OCN      =  9.613D-14 CH2CO     =  7.085D-11
 CH2CO+    =  7.720D-14 CH3CNH    =  1.065D-12 CH3CNH+   =  5.893D-15 OCN       =  3.278D-12
 #CH2CHO   =  1.507D-11 #CH3CO    =  4.492D-16 #HNCO     =  9.805D-14 CH2CHO    =  8.949D-15
 CH3CO     =  1.469D-15 CH3CO+    =  1.090D-13 HCNO      =  2.424D-14 HNCO      =  4.297D-15
 HOCN      =  2.635D-29 HONC      =  1.000D-30 #C2H4O    =  2.921D-11 #CH3CHO   =  1.310D-11
 #CO2      =  3.661D-11 #CS       =  4.638D-12 #H2CNO    =  1.664D-19 #SIO      =  5.860D-09
 C2H4O     =  9.118D-11 C2H4O+    =  1.557D-13 CH3CHO    =  9.902D-11 CO2       =  4.696D-10
 CS        =  3.785D-08 CS+       =  1.320D-13 H2CNO     =  1.000D-30 H2CNO+    =  2.106D-19
 SIO       =  8.736D-09 SIO+      =  8.744D-14 #HCS      =  1.087D-13 #NH2CHO   =  9.417D-16
 CH3OCH2   =  1.266D-18 HCO2+     =  9.915D-16 HCS       =  8.644D-13 HCS+      =  4.588D-12
 NH2CHO    =  1.485D-14 SIOH+     =  1.135D-11 #C2H5OH   =  1.517D-18 #CH3OCH3  =  6.117D-17
 #H2CS     =  3.876D-08 #H2SIO    =  6.639D-09 #NO2      =  9.305D-12 #NS       =  4.201D-12
 C2H5OH    =  6.038D-19 CH3OCH3   =  8.747D-16 H2CS      =  1.448D-09 H2CS+     =  3.383D-14
 H2SIO     =  1.028D-09 NO2       =  3.611D-11 NS        =  1.078D-11 NS+       =  6.820D-13
 C2H5OH2+  =  3.952D-21 H3CS+     =  3.849D-12 HNS+      =  6.530D-17 #SO       =  1.663D-10
 SO        =  7.353D-10 SO+       =  1.485D-11 #C4H      =  2.098D-12 C4H       =  2.513D-12
 HSO+      =  4.516D-15 C3N       =  4.003D-13 #HC3N     =  4.864D-13 HC3N      =  7.199D-13
 #NCCN     =  3.408D-13 #SIC2     =  6.176D-12 C2N2+     =  1.177D-17 NCCN      =  2.613D-12
 SIC2      =  1.428D-13 SIC2+     =  1.011D-13 #C2H5CN   =  1.729D-13 #C3H3O    =  3.758D-13
 C2H5CN    =  3.180D-17 C3H3O     =  2.629D-12 #CH3NCO   =  4.684D-19 CH3NCO    =  2.280D-18
 #HOCCOH   =  5.461D-20 CH3NCOH+  =  3.341D-19 HOCCOH    =  2.657D-18 #CH2OCHO  =  5.461D-20
 CH2OCHO   =  4.317D-22 #CH2OHCHO =  2.731D-16 #HCOOCH3  =  9.355D-12 #OCS      =  2.785D-12
 #SIS      =  4.856D-06 CH2OHCHO  =  2.918D-18 COOCH4+   =  2.420D-18 HCOOCH3   =  7.881D-16
 OCS       =  1.743D-11 OCS+      =  2.088D-15 SIS       =  2.402D-10 SIS+      =  7.162D-13
 #CH2OHCHOH=  5.461D-20 CH2OHCHOH =  5.840D-22 H5C2O2+   =  5.813D-21 HOCS+     =  2.210D-16
 HSIS+     =  4.401D-15 #C4N      =  2.322D-13 #CH2OHCH2O=  3.805D-06 C4N       =  3.142D-13
 C4N+      =  1.025D-15 CH2OHCH2OH=  1.000D-30 #S2       =  4.854D-12 #SIC3     =  1.000D-30
 #SO2      =  9.959D-14 S2        =  1.960D-11 S2+       =  4.967D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  9.795D-13 SO2+      =  3.411D-18 #HS2      =  2.777D-13
 HS2       =  1.943D-15 HS2+      =  1.051D-13 HSO2+     =  3.893D-17 #H2S2     =  1.056D-30
 H2S2      =  1.000D-30 H2S2+     =  2.013D-18 #CS2      =  1.254D-30 CS2       =  1.000D-30
 electr    =  1.084D-06


age of cloud             time  =   3.150D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  9.946D-04 H+        =  3.054D-09 H2        =  4.995D-01 H2+       =  5.723D-13
 H3+       =  6.038D-10 HE        =  8.500D-02 HE+       =  6.286D-10 HEH+      =  8.429D-15
 C         =  1.849D-05 C+        =  3.000D-07 CH        =  2.253D-08 CH+       =  6.939D-14
 CH2       =  7.074D-10 CH2+      =  3.768D-13 N         =  2.170D-05 N+        =  1.404D-11
 #CH3      =  1.000D-30 #NH       =  1.357D-10 CH3       =  7.050D-10 CH3+      =  1.239D-10
 NH        =  6.946D-10 NH+       =  1.981D-15 #CH4      =  1.211D-04 #NH2      =  1.200D-10
 #O        =  6.760D-05 CH4       =  1.123D-07 CH4+      =  8.033D-16 NH2       =  7.237D-10
 NH2+      =  1.026D-14 O         =  1.353D-04 O+        =  3.102D-15 #NH3      =  3.485D-05
 #OH       =  2.869D-09 CH5+      =  4.237D-12 NH3       =  7.439D-09 NH3+      =  9.057D-12
 OH        =  1.618D-08 OH+       =  2.001D-13 #H2O      =  1.577D-04 H2O       =  2.206D-08
 H2O+      =  4.515D-13 NH4+      =  8.111D-13 F         =  1.630D-08 F+        =  2.953D-19
 H3O+      =  6.009D-11 HF        =  3.911D-12 HF+       =  8.618D-20 #H2F      =  1.892D-08
 H2F       =  7.714D-10 H2F+      =  5.445D-17 #C2       =  1.905D-09 #MG       =  3.956D-05
 C2        =  9.379D-10 C2+       =  2.558D-14 MG        =  3.100D-08 MG+       =  2.163D-07
 #C2H      =  8.774D-10 C2H       =  8.674D-10 C2H+      =  3.101D-14 #C2H2     =  9.536D-10
 C2H2      =  7.213D-10 C2H2+     =  2.012D-11 CN        =  2.690D-08 CN+       =  1.856D-15
 #C2H3     =  9.003D-16 #HCN      =  2.739D-08 #HNC      =  1.803D-10 C2H3      =  4.789D-15
 HCN       =  7.060D-09 HCN+      =  6.768D-15 HNC       =  4.559D-10 #C2H4     =  5.506D-12
 #CO       =  1.893D-05 #H2CN     =  1.725D-13 #N2       =  1.405D-06 #SI       =  1.116D-05
 C2H4      =  1.413D-11 CO        =  9.097D-05 CO+       =  3.151D-14 H2CN      =  1.720D-12
 HCNH+     =  1.253D-12 N2        =  4.091D-06 N2+       =  1.646D-15 SI        =  2.241D-08
 SI+       =  1.897D-07 #C2H5     =  2.484D-16 #HCO      =  7.722D-12 C2H5      =  5.492D-16
 HCO       =  3.945D-11 HCO+      =  1.297D-10 HOC+      =  5.664D-13 N2H+      =  1.581D-12
 SIH       =  1.052D-10 SIH+      =  2.816D-14 #H2CO     =  7.574D-06 #NO       =  5.071D-10
 H2CO      =  1.780D-09 H2CO+     =  5.799D-13 NO        =  3.035D-09 NO+       =  2.997D-12
 SIH2      =  2.243D-10 SIH2+     =  1.701D-13 #CF       =  1.455D-13 #CH2OH    =  4.358D-11
 #H3CO     =  4.217D-11 #HNO      =  2.184D-10 CF        =  2.285D-15 CF+       =  5.789D-14
 CH2OH     =  1.711D-12 H3CO      =  1.734D-11 H3CO+     =  2.679D-14 HNO       =  8.122D-10
 HNO+      =  9.142D-15 SIH3      =  1.154D-10 SIH3+     =  7.863D-14 #CH3OH    =  3.787D-06
 #O2       =  1.425D-09 #S        =  1.654D-18 #SIH4     =  1.606D-05 CH3OH     =  2.316D-10
 H2NO+     =  3.232D-15 O2        =  1.163D-08 O2+       =  5.420D-14 S         =  1.395D-06
 S+        =  3.008D-07 SIH4      =  1.806D-08 SIH4+     =  1.653D-16 #HS       =  8.219D-07
 #O2H      =  1.516D-17 CH3OH2+   =  2.042D-16 HS        =  9.866D-11 HS+       =  2.140D-12
 O2H       =  2.805D-16 O2H+      =  4.026D-20 SIH5+     =  6.474D-14 #H2S      =  5.703D-06
 H2S       =  5.766D-10 H2S+      =  2.330D-12 CL        =  1.820D-07 CL+       =  7.436D-16
 H3S+      =  2.252D-15 #HCL      =  1.341D-07 C3+       =  1.571D-13 HCL       =  4.769D-11
 HCL+      =  7.624D-16 H2CL+     =  2.232D-13 #C3H2     =  9.690D-13 C2N       =  5.893D-11
 C2N+      =  1.417D-12 C3H2      =  2.982D-12 C2NH+     =  3.959D-14 #CH2CCH2  =  2.009D-14
 #CH3CCH   =  4.646D-12 #SIC      =  2.237D-10 CH2CCH2   =  9.392D-14 CH3CCH    =  1.028D-11
 SIC       =  7.287D-12 SIC+      =  1.317D-11 #CH3CN    =  1.379D-11 #HC2O     =  2.881D-20
 C3H5+     =  1.813D-15 CH3CN     =  2.948D-11 CH3CN+    =  2.275D-17 HC2O      =  5.290D-15
 #CH2CO    =  7.982D-17 #CH3CNH   =  4.131D-11 #OCN      =  1.109D-13 CH2CO     =  7.279D-11
 CH2CO+    =  7.770D-14 CH3CNH    =  1.100D-12 CH3CNH+   =  5.904D-15 OCN       =  3.754D-12
 #CH2CHO   =  1.567D-11 #CH3CO    =  4.609D-16 #HNCO     =  1.130D-13 CH2CHO    =  9.637D-15
 CH3CO     =  1.462D-15 CH3CO+    =  1.103D-13 HCNO      =  2.726D-14 HNCO      =  4.819D-15
 HOCN      =  2.812D-29 HONC      =  1.000D-30 #C2H4O    =  2.994D-11 #CH3CHO   =  1.392D-11
 #CO2      =  4.067D-11 #CS       =  4.652D-12 #H2CNO    =  1.999D-19 #SIO      =  5.890D-09
 C2H4O     =  9.444D-11 C2H4O+    =  1.574D-13 CH3CHO    =  1.028D-10 CO2       =  5.255D-10
 CS        =  3.627D-08 CS+       =  1.227D-13 H2CNO     =  1.000D-30 H2CNO+    =  2.502D-19
 SIO       =  9.074D-09 SIO+      =  9.006D-14 #HCS      =  1.135D-13 #NH2CHO   =  1.071D-15
 CH3OCH2   =  1.438D-18 HCO2+     =  1.119D-15 HCS       =  9.500D-13 HCS+      =  4.434D-12
 NH2CHO    =  1.714D-14 SIOH+     =  1.214D-11 #C2H5OH   =  1.630D-18 #CH3OCH3  =  6.861D-17
 #H2CS     =  3.904D-08 #H2SIO    =  6.679D-09 #NO2      =  9.590D-12 #NS       =  4.384D-12
 C2H5OH    =  6.347D-19 CH3OCH3   =  9.842D-16 H2CS      =  1.452D-09 H2CS+     =  3.498D-14
 H2SIO     =  1.021D-09 NO2       =  3.693D-11 NS        =  1.130D-11 NS+       =  6.945D-13
 C2H5OH2+  =  4.229D-21 H3CS+     =  3.865D-12 HNS+      =  7.208D-17 #SO       =  1.742D-10
 SO        =  7.770D-10 SO+       =  1.537D-11 #C4H      =  2.114D-12 C4H       =  2.361D-12
 HSO+      =  5.024D-15 C3N       =  3.769D-13 #HC3N     =  4.916D-13 HC3N      =  6.974D-13
 #NCCN     =  3.608D-13 #SIC2     =  6.184D-12 C2N2+     =  1.298D-17 NCCN      =  2.738D-12
 SIC2      =  1.454D-13 SIC2+     =  9.934D-14 #C2H5CN   =  1.755D-13 #C3H3O    =  3.951D-13
 C2H5CN    =  3.207D-17 C3H3O     =  2.705D-12 #CH3NCO   =  5.314D-19 CH3NCO    =  2.633D-18
 #HOCCOH   =  5.995D-20 CH3NCOH+  =  3.849D-19 HOCCOH    =  3.262D-18 #CH2OCHO  =  5.995D-20
 CH2OCHO   =  4.818D-22 #CH2OHCHO =  2.997D-16 #HCOOCH3  =  1.003D-11 #OCS      =  2.908D-12
 #SIS      =  4.880D-06 CH2OHCHO  =  3.201D-18 COOCH4+   =  2.615D-18 HCOOCH3   =  8.726D-16
 OCS       =  1.801D-11 OCS+      =  2.097D-15 SIS       =  2.528D-10 SIS+      =  7.707D-13
 #CH2OHCHOH=  5.995D-20 CH2OHCHOH =  6.405D-22 H5C2O2+   =  6.833D-21 HOCS+     =  2.364D-16
 HSIS+     =  4.888D-15 #C4N      =  2.342D-13 #CH2OHCH2O=  3.899D-06 C4N       =  2.956D-13
 C4N+      =  9.690D-16 CH2OHCH2OH=  1.000D-30 #S2       =  5.045D-12 #SIC3     =  1.000D-30
 #SO2      =  1.065D-13 S2        =  1.996D-11 S2+       =  5.104D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.078D-12 SO2+      =  3.757D-18 #HS2      =  2.902D-13
 HS2       =  2.059D-15 HS2+      =  1.080D-13 HSO2+     =  4.443D-17 #H2S2     =  1.058D-30
 H2S2      =  1.000D-30 H2S2+     =  2.206D-18 #CS2      =  1.259D-30 CS2       =  1.000D-30
 electr    =  1.047D-06


age of cloud             time  =   3.200D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  9.056D-04 H+        =  3.041D-09 H2        =  4.996D-01 H2+       =  5.724D-13
 H3+       =  6.162D-10 HE        =  8.500D-02 HE+       =  6.295D-10 HEH+      =  8.430D-15
 C         =  1.747D-05 C+        =  2.827D-07 CH        =  2.176D-08 CH+       =  6.573D-14
 CH2       =  7.358D-10 CH2+      =  3.559D-13 N         =  2.138D-05 N+        =  1.398D-11
 #CH3      =  1.000D-30 #NH       =  1.406D-10 CH3       =  7.212D-10 CH3+      =  1.210D-10
 NH        =  7.124D-10 NH+       =  1.973D-15 #CH4      =  1.213D-04 #NH2      =  1.249D-10
 #O        =  6.808D-05 CH4       =  1.137D-07 CH4+      =  7.724D-16 NH2       =  7.498D-10
 NH2+      =  1.026D-14 O         =  1.329D-04 O+        =  3.111D-15 #NH3      =  3.513D-05
 #OH       =  2.976D-09 CH5+      =  4.287D-12 NH3       =  7.706D-09 NH3+      =  9.213D-12
 OH        =  1.688D-08 OH+       =  2.006D-13 #H2O      =  1.589D-04 H2O       =  2.320D-08
 H2O+      =  4.531D-13 NH4+      =  8.543D-13 F         =  1.610D-08 F+        =  3.233D-19
 H3O+      =  6.239D-11 HF        =  4.276D-12 HF+       =  9.435D-20 #H2F      =  1.912D-08
 H2F       =  7.822D-10 H2F+      =  6.252D-17 #C2       =  1.913D-09 #MG       =  3.956D-05
 C2        =  8.781D-10 C2+       =  2.327D-14 MG        =  3.144D-08 MG+       =  2.147D-07
 #C2H      =  8.858D-10 C2H       =  8.309D-10 C2H+      =  2.832D-14 #C2H2     =  9.640D-10
 C2H2      =  6.984D-10 C2H2+     =  1.938D-11 CN        =  2.615D-08 CN+       =  1.795D-15
 #C2H3     =  9.504D-16 #HCN      =  2.772D-08 #HNC      =  1.850D-10 C2H3      =  4.908D-15
 HCN       =  6.989D-09 HCN+      =  6.603D-15 HNC       =  4.699D-10 #C2H4     =  5.645D-12
 #CO       =  1.938D-05 #H2CN     =  1.909D-13 #N2       =  1.444D-06 #SI       =  1.114D-05
 C2H4      =  1.404D-11 CO        =  9.086D-05 CO+       =  3.108D-14 H2CN      =  1.884D-12
 HCNH+     =  1.268D-12 N2        =  4.069D-06 N2+       =  1.640D-15 SI        =  2.278D-08
 SI+       =  1.879D-07 #C2H5     =  2.536D-16 #HCO      =  7.717D-12 C2H5      =  5.378D-16
 HCO       =  4.335D-11 HCO+      =  1.351D-10 HOC+      =  5.646D-13 N2H+      =  1.651D-12
 SIH       =  1.062D-10 SIH+      =  3.070D-14 #H2CO     =  7.754D-06 #NO       =  5.384D-10
 H2CO      =  1.875D-09 H2CO+     =  5.941D-13 NO        =  3.236D-09 NO+       =  3.124D-12
 SIH2      =  2.271D-10 SIH2+     =  1.744D-13 #CF       =  1.558D-13 #CH2OH    =  4.537D-11
 #H3CO     =  4.400D-11 #HNO      =  2.263D-10 CF        =  2.421D-15 CF+       =  6.167D-14
 CH2OH     =  1.741D-12 H3CO      =  1.906D-11 H3CO+     =  2.809D-14 HNO       =  8.362D-10
 HNO+      =  9.551D-15 SIH3      =  1.167D-10 SIH3+     =  7.980D-14 #CH3OH    =  3.877D-06
 #O2       =  1.539D-09 #S        =  1.590D-18 #SIH4     =  1.606D-05 CH3OH     =  2.445D-10
 H2NO+     =  3.512D-15 O2        =  1.249D-08 O2+       =  5.916D-14 S         =  1.358D-06
 S+        =  2.880D-07 SIH4      =  1.795D-08 SIH4+     =  1.636D-16 #HS       =  8.244D-07
 #O2H      =  1.806D-17 CH3OH2+   =  2.297D-16 HS        =  1.030D-10 HS+       =  2.183D-12
 O2H       =  3.329D-16 O2H+      =  4.330D-20 SIH5+     =  6.673D-14 #H2S      =  5.728D-06
 H2S       =  5.975D-10 H2S+      =  2.355D-12 CL        =  1.805D-07 CL+       =  7.373D-16
 H3S+      =  2.440D-15 #HCL      =  1.357D-07 C3+       =  1.467D-13 HCL       =  4.793D-11
 HCL+      =  7.597D-16 H2CL+     =  2.298D-13 #C3H2     =  9.943D-13 C2N       =  5.700D-11
 C2N+      =  1.424D-12 C3H2      =  2.952D-12 C2NH+     =  3.888D-14 #CH2CCH2  =  2.089D-14
 #CH3CCH   =  4.756D-12 #SIC      =  2.255D-10 CH2CCH2   =  9.513D-14 CH3CCH    =  1.043D-11
 SIC       =  7.182D-12 SIC+      =  1.304D-11 #CH3CN    =  1.402D-11 #HC2O     =  3.285D-20
 C3H5+     =  1.830D-15 CH3CN     =  2.852D-11 CH3CN+    =  2.199D-17 HC2O      =  5.493D-15
 #CH2CO    =  8.986D-17 #CH3CNH   =  4.202D-11 #OCN      =  1.277D-13 CH2CO     =  7.464D-11
 CH2CO+    =  7.798D-14 CH3CNH    =  1.134D-12 CH3CNH+   =  5.906D-15 OCN       =  4.293D-12
 #CH2CHO   =  1.629D-11 #CH3CO    =  4.726D-16 #HNCO     =  1.302D-13 CH2CHO    =  1.036D-14
 CH3CO     =  1.452D-15 CH3CO+    =  1.114D-13 HCNO      =  3.061D-14 HNCO      =  5.400D-15
 HOCN      =  2.996D-29 HONC      =  1.000D-30 #C2H4O    =  3.071D-11 #CH3CHO   =  1.477D-11
 #CO2      =  4.522D-11 #CS       =  4.664D-12 #H2CNO    =  2.395D-19 #SIO      =  5.922D-09
 C2H4O     =  9.775D-11 C2H4O+    =  1.587D-13 CH3CHO    =  1.065D-10 CO2       =  5.869D-10
 CS        =  3.477D-08 CS+       =  1.141D-13 H2CNO     =  1.000D-30 H2CNO+    =  2.966D-19
 SIO       =  9.425D-09 SIO+      =  9.277D-14 #HCS      =  1.185D-13 #NH2CHO   =  1.220D-15
 CH3OCH2   =  1.632D-18 HCO2+     =  1.261D-15 HCS       =  1.042D-12 HCS+      =  4.283D-12
 NH2CHO    =  1.977D-14 SIOH+     =  1.298D-11 #C2H5OH   =  1.750D-18 #CH3OCH3  =  7.698D-17
 #H2CS     =  3.930D-08 #H2SIO    =  6.720D-09 #NO2      =  9.881D-12 #NS       =  4.572D-12
 C2H5OH    =  6.653D-19 CH3OCH3   =  1.107D-15 H2CS      =  1.456D-09 H2CS+     =  3.610D-14
 H2SIO     =  1.014D-09 NO2       =  3.773D-11 NS        =  1.184D-11 NS+       =  7.064D-13
